,screen,smallness,misalignment,imbalance,density,elems,groups,ungroupeds
75,30006,0.6962018526722489,0.2218991534781009,0.8664356831667059,0.5467826783723523,25,9,0
76,38404,0.6124297995342614,0.5,0.237958129013918,0.250373350984764,10,9,0
77,36126,0.6927643650130063,0.3636363636363635,0.7935554678301905,0.3120819397993311,8,1,0
78,40726,0.7441569755272567,0.15684575389948,0.6061267617790802,0.2055613619472315,8,2,0
79,16741,0.4639902558756425,0.0,0.1318758815232721,0.6889283723522854,6,3,0
80,62105,0.8705844035886917,0.4296302835038732,0.3871706562190422,0.7254589952619844,30,6,1
81,52855,0.5963537190612911,0.2712305025996534,0.5221552843468098,0.3689105467298402,7,2,0
82,49197,0.7128045528488853,0.0505871725383921,0.0628466954526005,0.7548344017094017,15,7,0
83,30368,0.7306445112056219,0.4584323040380047,0.5440903348663568,0.6891966276477146,14,8,0
84,6713,0.7373354894734565,0.3405791490523492,0.6779718584194806,0.7327701133407656,33,9,0
85,8875,0.6947577928756653,0.3595716198125837,0.3541248253791363,0.8225305416202155,14,5,0
86,8592,0.7230036714441535,0.5288670568561873,0.6756898309913504,0.6817789622816797,20,4,0
87,66615,0.7808635359944827,0.3559812140971898,0.652240745875303,0.4661760265700483,17,3,0
88,61612,0.5311870509574045,0.7788309636650869,0.3035901028669344,0.1878861250464511,6,3,0
89,42549,0.9030691275278406,0.5,0.4768345949897838,0.0596928999442586,10,5,0
90,32731,0.7491872274051907,0.3249999999999999,0.8035182492287193,0.4520621400037161,19,1,0
91,24384,0.9035744147157192,0.5,0.3106324811746639,0.1046607905982906,4,2,0
92,52842,0.8219907645566742,0.3250586196350291,0.6478783785457558,0.3185531633221851,24,2,0
93,38393,0.7003574885667418,0.2347487001733101,0.8429237178808691,0.7423442725752508,14,2,0
94,35341,0.6849637681159421,0.0,0.1619496855345912,0.8932065217391305,9,1,0
95,3923,0.8865605258268302,0.5,0.0533921981055836,0.885172217577109,5,3,0
96,5915,0.9532748049052396,1.1102230246251563e-16,0.4981364570166866,0.1796822742474916,3,2,0
97,21230,0.7473220861857623,0.5,0.5939891232075615,0.3396141072092159,16,4,0
98,55479,0.7764828234031133,0.55,0.6648598946140964,0.196735646599777,9,1,0
99,66033,0.7549752814350381,0.5,0.1649486773462354,0.708507525083612,14,11,0
100,71317,0.5787813158057723,0.3333333333333332,0.6649291205742819,0.6958969133221851,6,1,0
101,30626,0.8112779122549015,0.457105719237435,0.6705283178109405,0.413897308156819,23,2,0
102,41981,0.9170425218439432,0.2692307692307691,0.0646696888935577,0.7795963396506875,11,5,0
103,41976,0.9278565118381064,0.2990631163708086,0.1116804185256997,0.7817519625603865,13,5,0
104,34509,0.7787112188047498,0.5703906145847221,0.8088329146671368,0.7093178070419919,12,2,0
105,41174,0.8110801482277996,0.4961205673758866,0.7814503119585074,0.5087293292456336,24,3,0
106,63555,0.8373847561367944,0.5589581136741181,0.6295483883520387,0.7105728586027499,21,5,0
107,67146,0.6598144903863634,0.4486919260261615,0.3897614099639654,0.4515831126904496,13,6,0
108,23167,0.7730684624246156,0.4443058568329717,0.7643542981952003,0.5494820698625047,26,4,0
109,34351,0.520572906798917,0.5,0.2458448407178314,0.129148957172055,4,3,0
110,62142,0.8313574045038234,0.1979081733841645,0.6766239689423055,0.5202015979189892,21,6,0
111,68088,0.8417409884801189,0.0,0.6329029929479705,0.0712095875139353,3,1,0
112,67717,0.7949148830017446,0.4419795221843003,0.4644153284618302,0.4535755759940543,34,9,1
113,71431,0.8373832041904541,0.434637286457044,0.6938550840951585,0.2962513935340022,21,2,0
114,56330,0.859448867657814,0.4751985940246045,0.5749551898577272,0.2331960121701969,23,8,0
115,39118,0.6738731675457974,0.5,0.5361861862759534,0.610759534095132,13,5,0
116,7726,0.6870977000053087,0.5,0.8988891391131745,0.2885538600891862,7,1,0
117,58500,0.7033913661456213,0.2310441941074523,0.5002600541144236,0.2324795034373838,10,2,0
118,39223,0.6929225813468787,0.4794738385425673,0.575466589743649,0.260018348197696,11,3,0
119,61678,0.8514268135826657,0.4602140004521138,0.7075259484450674,0.2638322765700483,21,2,0
120,34952,0.7308655627197864,0.4156017888391989,0.6797541491757356,0.8036292851170569,17,5,0
121,18587,0.825591384816163,0.0966782206816869,0.4518531793294388,0.285632954756596,27,4,0
122,13420,0.646201587596515,0.5454545454545454,0.7369804101174874,0.2959181066518023,9,1,0
123,15674,0.8041639630655425,0.6404109589041096,0.6049813251122012,0.8019988503344482,21,8,0
124,37078,0.832763788464181,0.2951473136915078,0.7675380222815245,0.3293603098290598,22,3,0
125,9910,0.660029073820753,0.2083333333333332,0.7412534104925494,0.4648045568561873,11,2,0
126,65875,0.7313632922986854,0.2943974206640588,0.6281605228247167,0.5645005922519509,30,6,0
127,56159,0.7236213706127428,0.641897746967071,0.7192714092179275,0.1512260196023783,9,2,0
128,39125,0.6814911725538044,0.301312205991582,0.8363553504379184,0.2804411696395392,8,2,0
129,62368,0.7357868687837444,0.5,0.2467858562334609,0.181191065124489,8,7,0
130,41728,0.6690732369583825,0.0954933008526187,0.0974576971379469,0.778746864548495,22,13,1
131,2858,0.7433049981419546,0.5,0.5174758010488136,0.1316436733556298,5,1,0
132,47708,0.7530160421480856,0.4293576741041245,0.590186873299156,0.3786258012820513,22,4,0
133,47423,0.8532003249853651,0.4809510542522398,0.5239838438248665,0.5919816634150874,26,7,1
134,52107,0.7053790514505753,0.75,0.1474859934828281,0.8307811338721665,17,14,1
135,47705,0.8054901113828945,0.5,0.0690702058438992,0.03946459262356,4,2,0
136,8209,0.8550801843548499,0.5,0.3045245217481942,0.1119568120587142,10,8,0
137,48515,0.7931113604394745,0.4730000584428695,0.6019235705706282,0.4505762843738387,23,8,0
138,11658,0.7690533242335575,0.391062144095073,0.8493208458679804,0.3968453874024526,16,2,0
139,62095,0.851955703205289,0.4237130423706949,0.5330614150158511,0.4561611622073578,38,6,0
140,44118,0.7777571535147971,0.5,0.5551160922788743,0.1575256642512077,7,3,0
141,59417,0.7708766720902505,0.4852203315881326,0.5461314848926855,0.6632551212374582,25,7,0
142,39015,0.7583457906757785,0.0989919373850722,0.3754356505989813,0.7243026523597176,23,9,0
143,50074,0.7647025565673369,0.4237435008665512,0.8021701594385604,0.3998153567447046,20,2,0
144,60834,0.8315043339598467,0.2117995378393992,0.4740933968532332,0.3556182645856559,17,5,0
145,56890,0.8262251785906327,0.1686507936507937,0.6069328098724402,0.6732255667038276,44,12,0
146,38679,0.7871946385928634,0.2886798365464162,0.3221596861180078,0.6269451412114456,32,12,0
147,10592,0.9025690656660308,0.4486189551711966,0.3506729150702088,0.0889365013006317,14,5,0
148,50978,0.8826425468892816,0.5,0.3492381520397268,0.1647778474544779,19,14,0
149,14143,0.5656051415366841,0.0,0.4003871824182308,0.3365123327759197,7,2,0
150,47319,0.6783790296358232,0.5,0.609660452231207,0.1167055694908955,4,1,0
151,57946,0.8298390364242363,0.4433853264009244,0.6694253599575615,0.1877734810479375,16,3,0
152,42468,0.8176070934100896,0.4773880941393631,0.5646825703851732,0.8242196209587515,42,14,0
153,64013,0.8166090119395111,0.4422389514731369,0.7446510382912648,0.1870833913972501,14,2,0
154,65887,0.7441555518452444,0.2024868247694334,0.6496833276070135,0.2545736947231513,11,5,0
155,50028,0.9294146060939792,0.4777777777777777,0.4559548121050591,0.2531023550724637,40,12,0
156,50395,0.6616976318224477,0.4389300847457626,0.5979855653091519,0.4368148457822371,15,3,0
157,13705,0.6108142593366779,0.3125,0.7991773091241519,0.4999680648457822,8,1,0
158,12954,0.7370706090407178,0.14,0.38050508309927,0.203854573114084,7,4,0
159,32366,0.7328135333335817,0.4084922010398614,0.523790542994433,0.7957413020252695,9,2,0
160,16347,0.6998040609480733,0.5,0.709466294103251,0.3774180718134522,10,2,0
161,30856,0.6451260422473059,0.2619047619047618,0.8332762405704857,0.8762289227982163,16,1,0
162,19117,0.6834882810426288,0.4166666666666666,0.4758658008658009,0.4795255016722408,7,1,0
163,37266,0.7070461136582755,0.4716926632004622,0.5742642896267756,0.8053958797844668,8,2,0
164,7198,0.7038304905001286,0.2003623188405796,0.5781637716933139,0.588793954384987,24,8,0
165,5148,0.7423342384814524,0.4569934205178096,0.4670012674131144,0.5517088210702341,23,8,0
166,5944,0.6966946700642352,0.2857142857142858,0.642633521477274,0.2731001486436269,7,1,0
167,25022,0.8100174191750278,0.5,0.5587110870350307,0.1376210632664437,5,1,0
168,33932,0.5753794700282995,0.1333333333333333,0.3175675675675675,0.8294314381270903,13,1,0
169,67565,0.5805934230523673,0.2684931506849315,0.1687568260613359,0.3094214511334077,8,3,0
170,35424,0.7897327898550724,0.6071428571428572,0.7848180465728319,0.2977598940914158,10,1,0
171,42992,0.8117522657830629,0.3846153846153846,0.6558200441653539,0.222245447788926,9,1,0
172,21413,0.574263469921719,0.4508032128514057,0.370559602416367,0.7057982627276106,18,4,0
173,16342,0.8853497700128767,0.2967479674796748,0.4031706651916604,0.1398916527313266,12,5,0
174,54869,0.7759736458319739,0.308319397993311,0.6577386868524391,0.3366781052582683,23,3,0
175,36917,0.6663772199835573,0.4583333333333333,0.4278635614998376,0.8282509986993682,10,2,0
176,12833,0.8891190269736182,0.5074457277799298,0.7019622013832048,0.3520069792827945,38,6,0
177,15574,0.891899795808224,0.0212305025996535,0.4839683787272266,0.0437261937941285,5,2,0
178,45134,0.7397583329294104,0.6630434782608696,0.7273369102907533,0.5141208542363433,23,1,0
179,19337,0.5884874183787228,0.6111111111111112,0.7599046390565256,0.2914698299888517,7,1,0
180,1371,0.8951720335570931,0.5159814493869953,0.7624334623163409,0.2735138540505388,50,4,0
181,2834,0.8056195808352766,0.3819254206965954,0.8208180190555204,0.5157193538647343,34,2,0
182,31445,0.6270303774311573,0.3,0.4941434178946851,0.2683325204384987,6,2,0
183,62601,0.8394423076923077,0.375,0.882178112357249,0.3522572347640282,25,1,0
184,22082,0.650819630248978,0.25,0.56666970470288,0.21680834262356,5,1,0
185,41292,0.6021973261111424,0.6666666666666666,0.4494881943596742,0.7159246098104795,4,2,0
186,29668,0.5971007234764028,0.3888888888888888,0.7869436435907059,0.4710202991452991,8,1,0
187,57841,0.899457102378298,0.3333333333333332,0.0594861042327994,0.8777621005202527,14,11,0
188,21956,0.6759246325976718,0.4270833333333335,0.667937753568481,0.4035883500557414,13,4,0
189,59455,0.5970535465440356,0.0714285714285714,0.5802889156005837,0.3832026895206243,8,1,0
190,60315,0.6179759077614128,0.1441363373772386,0.7878973718832508,0.5024732325343738,12,2,0
191,69818,0.6087410786499661,0.263157894736842,0.9241803162964172,0.8271922031772575,17,1,0
192,35591,0.8054899433296172,0.3125,0.8767244397759104,0.5572126997398736,16,1,0
193,56017,0.7569423154341632,0.4166666666666666,0.6954686002879488,0.300406447417317,12,1,0
194,48910,0.8115853431948454,0.384001025826197,0.6531814595264958,0.3836204594017094,34,10,1
195,37922,0.664548590415611,0.334448160535117,0.8216307418235472,0.3000635799888517,10,2,0
196,28292,0.7686252165612931,0.6202651515151515,0.5040747326812202,0.1261467623560015,9,4,0
197,28164,0.8572727765390808,0.3888888888888888,0.7762220563466544,0.1955772714604236,15,1,0
198,21103,0.7932048129271125,0.3066202090592334,0.6547223968514744,0.2106405030657748,14,4,0
199,21981,0.7594023868140716,0.5882352941176471,0.773050144942964,0.3247297124674842,12,1,0
200,48236,0.8708301134252221,0.5294117647058822,0.7851220601586021,0.2479201505016722,22,1,0
201,14554,0.7090760853464304,0.4681542461005199,0.6929875763486002,0.1303860089186176,9,2,0
202,49381,0.6919793086006853,0.5,0.7745760670882325,0.3190086747491639,9,1,0
203,18512,0.8448044464069764,0.5,0.0454558662266614,0.717404368729097,16,14,1
204,29161,0.6546001138052768,0.5,0.798175144203529,0.2090922287253809,4,1,0
205,3942,0.8538437864540416,0.345,0.5410067856693785,0.1967426142697882,16,6,0
206,46019,0.7848081568190264,0.0,0.0416666666666666,0.075989409141583,6,1,0
207,59580,0.8099537006277344,0.5715577934095311,0.7393409710548016,0.5069935084541063,34,4,0
208,44706,0.7880349049560817,0.6525129982668978,0.6261467338392269,0.6115114618171683,11,2,0
209,63092,0.6895979001486037,0.5,0.2371352568932058,0.0502252879970271,4,3,0
210,43948,0.8003882352999201,0.355349099099099,0.4938409087059815,0.8045461143626905,28,6,0
211,2526,0.8618191038027994,0.5,0.0515701610155683,0.9221815774804906,4,2,0
212,28132,0.7866539559474341,0.631578947368421,0.9084721041449524,0.248950204384987,11,1,0
213,8590,0.825575089758918,0.5840301003344481,0.6715006629757151,0.4030498072277964,27,7,0
214,37096,0.7857408476261248,0.5021361535380185,0.7616105498085736,0.7399787486064661,18,3,0
215,22069,0.8922846580774448,0.4370981269220017,0.2592040664409936,0.2865027522296544,35,11,0
216,24880,0.6300123415509173,0.1441363373772386,0.7304696195160518,0.4964464882943143,12,2,0
217,40456,0.7184396438365384,0.5,0.0528726771044154,0.0401236180787811,3,2,0
218,17077,0.786326124894134,0.5,0.7553789910596125,0.4385767953363062,41,7,0
219,53059,0.698412727739361,0.5,0.4001544248674067,0.1302756874767744,4,2,0
220,49015,0.7029740575159831,0.5,0.520905453188793,0.1004296729840208,16,8,0
221,38011,0.5769047300901247,0.0,0.2958292662167521,0.4378469319026384,9,8,0
222,44929,0.6494271413972501,0.4166666666666667,0.8545650402224914,0.5104082473987366,11,2,0
223,11231,0.7998307368858664,0.3981219449446874,0.5839328047661423,0.2767401755852843,15,2,0
224,34352,0.7668705672880423,0.3630267091939949,0.4542247197397026,0.5459964929394278,30,5,0
225,50078,0.8376481418151225,0.485051993067591,0.3739058697897519,0.2969214511334077,33,11,0
226,2175,0.7448924714509125,0.5,0.0682810063236832,0.4457926885916016,19,18,0
227,23785,0.6124421683389074,0.2727272727272727,0.8031859361143473,0.6035639632107024,10,1,0
228,6015,0.5217411257372431,0.3636645001547508,0.4175272574898461,0.7703691123188406,11,4,1
229,25425,0.6349609020746867,0.4391876560018153,0.5438910335730266,0.3296491778149387,8,3,0
230,34116,0.5372216071673536,0.3474870017331023,0.7387053656003761,0.7625876765143069,7,2,0
231,17155,0.7917736136757876,0.5,0.4445026451751338,0.2682079733370494,14,8,0
232,28549,0.7784762368629216,0.3909138600356731,0.4958708073270379,0.7076795336306206,18,5,0
233,47338,0.7152739068499938,0.5,0.795442788556924,0.3180242010405054,9,1,0
234,48322,0.6780096463520376,0.3,0.627622060028113,0.3085946209587514,9,1,0
235,20016,0.5938614330756973,0.15684575389948,0.8269217136720615,0.510834146228168,11,2,0
236,39524,0.8801917141600247,0.4262516914749661,0.7260032623196759,0.4885213442958008,51,12,0
237,48733,0.5346024815227715,0.0625,0.6338383838383839,0.5242869751021925,9,1,0
238,2525,0.837982513440416,0.4666419477403013,0.6323473161889946,0.2533845457079153,21,5,0
239,42074,0.7997363898179115,0.611111111111111,0.6251378536256695,0.178316030286139,8,1,0
240,43186,0.5832710953050955,0.0701001430615164,0.4894750125642431,0.519081835284281,19,15,0
241,15065,0.6547381835834499,0.3116015903761853,0.8201876519386839,0.3197336027499071,15,2,0
242,2322,0.7591596180895688,0.5,0.4607991609539337,0.1358408235785953,7,2,0
243,23823,0.6281116060531704,0.2541883304448296,0.4610934784929507,0.6891536603493126,10,2,0
244,58081,0.8692775383572046,0.5,0.3043274254819007,0.0336503623188405,4,2,0
245,54963,0.7526066689268969,0.4208460532054078,0.5714019573684322,0.3496823903753251,19,6,0
246,66663,0.6404504975397989,0.2477305303392258,0.7776529226736566,0.3943741871051653,10,2,0
247,26933,0.8170915438609788,0.3931306149048085,0.5813497654582984,0.5107061152917132,47,8,0
248,69718,0.797608418605927,0.488477366255144,0.5919340010763339,0.5375046451133407,14,3,0
249,39236,0.8248599281971744,0.56210283073368,0.720097296049118,0.1068797031772575,9,2,0
250,69671,0.453334610739502,0.1666666666666666,0.288701923076923,0.7352889260497957,4,1,0
251,31905,0.6832450701420165,0.5,0.5543997620921193,0.5324437941285768,7,2,0
252,23853,0.8939713652650052,0.4982961586121438,0.494513872701648,0.21201458565589,27,6,0
253,1332,0.8022221807419982,0.5767132081527844,0.3834223250522773,0.2908108045336306,19,10,0
254,15449,0.5671373722185262,0.5,0.4027127200854322,0.7159010939241918,16,10,0
255,25581,0.6179310084541063,0.625,0.6536048368697239,0.7110902081010777,4,1,0
256,3381,0.4676835716624248,0.0,0.0689522967989546,0.672366220735786,6,3,0
257,63430,0.625376254180602,0.3333333333333332,0.8045879696823093,0.2418989223337049,4,1,0
258,64284,0.8911827846673446,0.3866542510077557,0.6468204576092703,0.2435078734671126,32,5,0
259,27777,0.7264078203996541,0.3169844020797228,0.4181505395789398,0.799391199832776,10,2,0
260,10636,0.7529149707887177,0.4314303264319084,0.8071271444374444,0.7047792409884801,18,4,0
261,11499,0.8178026712858375,0.6194560422246731,0.6973643060944882,0.8288920243403939,24,5,0
262,71843,0.7904017930459514,0.1364818024263432,0.163468745401986,0.3118470712560386,18,8,0
263,36973,0.654896704191454,0.2846875318584974,0.6232929076925487,0.4889042758268302,15,2,0
264,71833,0.84771805890217,0.5320054017555705,0.6838625958541389,0.2154043571163136,12,4,0
265,8359,0.7731094204004985,0.1160023400827126,0.58277453379525,0.3120947138610182,18,7,1
266,41206,0.7697754782051605,0.0,0.0318457538994801,0.0417595689334819,3,2,0
267,27594,0.6611374892380282,0.5,0.1098959303574469,0.3084921381456708,12,8,0
268,66893,0.6462286958210872,0.4615384615384614,0.8568755739210285,0.4476594435154218,11,1,0
269,65483,0.720302629134151,0.5198863636363636,0.3446917691332047,0.176550887216648,18,9,0
270,19089,0.6748353738745332,0.6649441340782123,0.511618095192628,0.7594086770717206,11,5,0
271,24777,0.8551366523600283,0.4378662166596353,0.6216081181013007,0.3140294035674471,26,4,0
272,52035,0.5762842686077561,0.0,0.37360732854667,0.6794035674470458,15,2,0
273,64027,0.8375483687691969,0.3231444829292429,0.4439220328222681,0.6632525083612041,31,7,0
274,66171,0.7143702387588258,0.1666666666666666,0.6872469570582111,0.0655036464139725,4,1,0
275,23266,0.7849026747118097,0.4420493934142114,0.7750008746442167,0.3141191123188406,14,2,0
276,14862,0.7023992903143166,0.2142857142857142,0.8046909418311514,0.1840205197881828,8,2,0
277,27772,0.829873431472077,0.4633968804159445,0.7616135139569696,0.2785387054069119,17,2,0
278,3291,0.6326207062437128,0.4140296901138238,0.2893920777324641,0.5649439102564102,9,5,0
279,50225,0.7407943520842417,0.4259387637203928,0.6838337590342125,0.2614147853957637,16,2,0
280,25010,0.8265903019157295,0.5289516953295117,0.1781055600613914,0.3693887030843553,35,10,0
281,14247,0.8166719699048178,0.7357211631041787,0.5403813704950463,0.2057634243775548,16,2,0
282,42705,0.8864958843688597,0.5,0.411980971889538,0.0795324693422519,8,3,0
283,50025,0.904218537098972,0.3478260869565217,0.7492459306869323,0.1090405518394648,21,1,0
284,42545,0.9065496098104794,1.1102230246251563e-16,0.4698961420618649,0.2083612040133779,5,2,0
285,46583,0.7436729927303976,0.5576923076923077,0.8004886348027432,0.3849051235600149,16,1,0
286,51519,0.6191149731910601,0.2941176470588235,0.9164153404307512,0.6976005086399109,14,1,0
287,7829,0.7003348859783955,0.4060765943122935,0.580503917224792,0.7975357673727239,16,4,0
288,26442,0.4407474184798154,0.0437304774654172,0.1904658564814815,0.8899549424005946,7,3,0
289,69477,0.8205573351466364,0.236323155216285,0.4290092943939667,0.2167134081196581,10,4,0
290,36918,0.7620638954816827,0.0,0.1944882777276826,0.3434364548494983,24,12,0
291,26265,0.605265929705172,0.4681484876260311,0.5086864146263319,0.8016995308435526,11,4,0
292,26076,0.8400927506211548,0.3113073060408486,0.6603557567877867,0.6997445187662579,31,7,0
293,38147,0.8816583045169869,0.3218289227736983,0.6849957883261679,0.2844397412671869,50,13,0
294,55413,0.7032306575441042,0.3923425765453495,0.627898831347653,0.3407957079152731,19,2,0
295,4194,0.8096797351335442,0.3734466610125743,0.7200253899735285,0.3885376021924935,32,2,0
296,17346,0.7492502980614394,0.2999999999999999,0.6223188646469626,0.4142956266257896,12,1,0
297,70734,0.504326029785896,0.1538461538461537,0.9031593406593408,0.9346060943887032,13,1,0
298,11433,0.7372977823322755,0.2744899308156701,0.3347581537738433,0.4805631038647343,22,4,0
299,2716,0.6776048634336678,0.5555555555555556,0.8050035315840406,0.3225839604236343,10,1,0
300,12280,0.7751349431273782,0.5198517072602261,0.7730350585730787,0.2755469620958751,17,3,0
301,33395,0.706495416725665,0.2939533988060852,0.7927528770222547,0.2793516002415459,9,2,0
302,27788,0.6145827914034436,0.2777777777777777,0.9203689580515434,0.7560357441471572,15,1,0
303,19094,0.6394435392256292,0.5,0.1952282003568823,0.6839020693979934,11,6,0
304,14307,0.6162479936250047,0.5,0.5253431191982816,0.127392523690078,4,2,0
305,24331,0.7520034367514538,0.2364420240526434,0.1696923700950234,0.6151401662950576,19,9,0
306,20178,0.8451523235524498,0.4277570008209432,0.8300917843816371,0.158290656354515,16,2,0
307,60374,0.7841256852756058,0.3685913389746142,0.5088889009141297,0.5270432692307693,16,6,0
